# All rulesets (not including global encodings)
---
name: undns
source: undns/Conventions.dat
encodings:
  city.lst:
    source: undns/keys/city.lst
    regexp: '[a-z]+'
    var: loc
    mapping:
      albany: Albany, NY
- regexp: \.(nacamar|tiscali)\.(net|de|it|uk|com)$
---
name: undns.AS3356
source: undns/keys/level3.3356
regexp: \.(level3|dsl-verizon)\.net$
encodings:
  3356.keys:
    source: undns/keys/3356.keys
    var: loc
    mapping:
      ams: Amsterdam, Netherlands
      amsterdam: Amsterdam, Netherlands
      atl: Atlanta, GA
      atlanta: Atlanta, GA
      baltimore: Baltimore, MD
      berlin: Berlin, Germany
      bos: Boston, MA
      boston: Boston, MA
      broomfield: Broomfield, CO
      brussels: Brussels, Belgium
      charlotte: Charlotte, NC
      chi: Chicago, IL
      chicago: Chicago, IL
      cincinnati: Cincinnati, OH
      cleveland: Cleveland, OH
      dal: Dallas, TX
      dallas: Dallas, TX
      den: Denver, CO
      denver: Denver, CO
      detroit: Detroit, MI
      dusseldorf: Dusseldorf, Germany
      frankfurt: Frankfurt, Germany
      frf: Frankfurt, Germany
      gardencity: GardenCity, NY
      ham: Hamburg, Germany
      hamburg: Hamburg, Germany
      hkix: HongKong
      hongkong: HongKong
      hou: Houston, TX
      houston: Houston, TX
      lasvegas: LasVegas, NV
      lax: LosAngeles, CA
      london: London, UnitedKingdom
      losangeles: LosAngeles, CA
      manchester: Manchester, UnitedKingdom
      manchesteruk: Manchester, UnitedKingdom
      mch: Manchester, UnitedKingdom
      mia: Miami, FL
      miami: Miami, FL
      munich: Munich, Germany
      newark: Newark, NJ
      newyork: NewYork, NY
      nyc: NewYork, NY
      nycmny: NewYork, NY
      oakland: Oakland, CA
      omaha: Omaha, NE
      orl: Orlando, FL
      orlando: Orlando, FL
      paix-sjo: SanJose, CA
      par: Paris, France
      paris: Paris, France
      philadelphia: Philadelphia, PA
      phoenix: Phoenix, AZ
      prague: Prague, CzechRepublic
      providence: Providence, RI
      prv: Providence, RI
      raleigh: Raleigh, NC
      richmond: Richmond, VA
      sacramento: Sacramento, CA
      saltlakecity: SaltLakeCity, UT
      sanantonio: SanAntonio, TX
      sandiego: SanDiego, CA
      sanfrancisco: SanFrancisco, CA
      sanjose: SanJose, CA
      sea: Seattle, WA
      seattle: Seattle, WA
      sfo: SanFrancisco, CA
      sjo: SanJose, CA
      stamford: Stamford, CT
      stlouis: StLouis, MO
      tampa: Tampa, FL
      tokyo: Tokyo, Japan
      toyko-nap: Tokyo, Japan
      tus: Tustin, CA
      tustin: Tustin, CA
      vienna: Vienna, Austria
      warsaw: Warsaw, Poland
      washington: Washington, DC
      wdc: Washington, DC
      weehawken: Weehawken, NJ
rules:
- regexp: '[0-9glnisptea]\.<loc:undns/city.lst>[0-9]{1,2}\.level3\.net$'
  vars:
  - loc:
      mapping:
        broomfield: Broomfield, CO
        manchester: Manchester, MA
        sacremento: Sacramento, CA
- regexp: '[0-9]\.<loc:iata>[0-9]\.level3\.net$'
  vars:
  - loc:
      mapping:
        sjo: SanJose, CA
- regexp: \.hawaii1\.level3\.net$
  vars:
  - loc: Honolulu, HI
- regexp: edge1\.paix-sjo1\.level3\.net$
  vars:
  - loc: PaloAlto, CA
- regexp: -cust\.level3\.net$
  vars:
  - type: customer
- regexp: \.(hsa|gar|ipcolo)[0-9]\.level3\.net$
  vars:
  - type: customer
- regexp: ^pos4-0-0\.dwaccess2\.manchester1\.level3\.net$
  vars:
  - loc: Boston, MA
- regexp: \.<loc=[a-z]{3}>([0-9]+)\.eu\.level3\.net$
  vars:
  - loc:
      mapping:
        dus: Dusseldorf, Germany
        lon: London, UnitedKingdom
        par: Paris, France
  - poptag: 12
- regexp: \.berlin1\.eu\.level3\.net$
  vars:
  - loc: Berlin, Germany
  - type: gateway
- regexp: ^[a-z]+-level3-(fastethernet|oc[0-9]+).<loc:3356.keys=[-a-z]+>([0-9]*)\.level3\.net$
  vars:
  - type: peer
- regexp: \.<type=[a-z]*><loc:3356.keys=[0-9]{1,2}>\.([-a-z]+)([0-9]*)\.level3\.net$
  vars:
  - type:
      mapping:
        amsix: peering
        aol: customer
        core: backbone
        decix: peering
        dial: customer
        dwaccess: backbone
        edge: gateway
        gar: gateway
        hsa: gateway
        hsipaccess: gateway
        ipaccess: gateway
        ipcolo: gateway
        londencyh: gateway
        mc: backbone
        mmcn: customer
        mmcu: customer
        mmgw: gateway
        mp: backbone
        mpls: backbone
        msipaccess: gateway
        msipaccessvpn: gateway
        parix: peering
        server: customer
        sfinx: peering
        tap: backbone
  - poptag: 23
- regexp: \.<undns.AS19262/verizon.keys>[0-9]*(-[0-9]+)*\.dsl-verizon\.net$
- regexp: \.<loc:undns.AS19262/verizon.keys=[a-z]+>[0-9]*\.dsl-verizon\.net$
- regexp: \.level3\.net$
---
name: undns.AS3967
source: undns/keys/exodus.3967
regexp: \.exodus\.net$
encodings:
  3967.keys:
    source: undns/keys/3967.keys
    regexp: '[a-z]{4}'
    var: loc
    mapping:
      amst: Amsterdam, Netherlands
      amsx: Amsterdam, Netherlands
      atln: Atlanta, GA
      aust: Austin, TX
      dlls: Dallas, TX
      ekgv: Chicago, IL
      elsg: ElSegundo, CA
      frnk: Frankfurt, Germany
      ftwo: FortWorth, TX
      hrnd: Herndon, VA
      irvn: Irvine, CA
      jpix: Tokyo, Japan
      jrcy: JerseyCity, NJ
      linx: London, UnitedKingdom
      lndn: London, UnitedKingdom
      miam: Miami, FL
      mlbn: Melbourne, Australia
      nycm: NewYork, NY
      okbr: OakBrook, IL
      paix: PaloAlto, CA
      pixy: Tokyo, Japan
      sdny: Sydney, Australia
      sntc: SantaClara, CA
      snva: SanJose, CA
      stng: Herndon, VA
      sttl: Seattle, WA
      tkwl: Tukwila, WA
      tkyo: Tokyo, Japan
      trnt: Toronto, Canada
      whkn: Weehawken, NJ
      wlhm: Waltham, MA
rules:
- regexp: ^<type=[a-z]{3}>([0-9]{2})-.*\.<3967.keys>([0-9]{2})\.exodus\.net$
  vars:
  - type:
      mapping:
        acr: customer
        bbr: backbone
        csr: customer
        dcr: gateway
        ibr: gateway
        rsm: customer
  - unique: all
  - poptag: 34
- regexp: \.<3967.keys>([0-9]{2})\.exodus\.net$
  vars:
  - poptag: 12
- regexp: \.exodus\.net$
---
name: undns.AS4755
source: undns/keys/vsnl.4755
regexp: \.vsnl\.net\.in$
encodings:
  4755.keys:
    source: undns/keys/4755.keys
    regexp: '[a-z]{3}'
    var: loc
    mapping:
      ahd: Ahmedabad, India
      bgl: Bangalore, India
      blr: Bangalore, India
      bng: Bangalore, India
      bom: Bombay, India
      cal: Calcutta, India
      cbe: Coimbatore, India
      chn: Madras, India
      del: Delhi, India
      ekm: Ernakulam, India
      hyd: Hyderabad, India
      mad: Madras, India
      mum: Mumbai, India
      pun: Pune, India
      pune: Pune, India
      tvm: Thiruvananthapuram, India
      vsb: Mumbai-VSB, India
rules:
- regexp: ^ill<4755.keys>-static-20[23]\.[0-9]*\.[0-9]*\.[0-9]*\.vsnl\.net\.in$
- regexp: ^ill<4755.keys>-20[23]\.[0-9]*\.[0-9]*\.[0-9]*\.static\.vsnl\.net\.in$
- regexp: \.ill-<loc:4755.keys=[a-z]{3,4}>\.static\.vsnl\.net\.in$
- regexp: \.<4755.keys>-cdma\.dialup\.vsnl\.net\.in$
- regexp: stm-?1\.<4755.keys>\.vsnl\.net\.in$
  vars:
  - type: backbone
- regexp: ^ppp-.*\.<4755.keys>\.vsnl\.net\.in$
  vars:
  - type: customer
- regexp: \.<4755.keys>\.vsnl\.net\.in$
- regexp: ^<4755.keys>-.*\.bbone\.vsnl\.net\.in$
  vars:
  - type: backbone
- regexp: \.ppp<4755.keys>\.vsnl\.net\.in$
  vars:
  - type: customer
- regexp: ^lvsb-.*\.vsnl\.net\.in$
  vars:
  - loc: Mumbai, India
  - type: backbone
- regexp: ^cal[0-9]?\.vsnl\.net\.in$
  vars:
  - loc: Calcutta, India
- regexp: ^(ppp|ras).*\.lvsb\.vsnl\.net\.in$
  vars:
  - loc: Mumbai, India
  - type: customer
- regexp: \.lvsb\.vsnl\.net\.in$
  vars:
  - loc: Mumbai-LVSB, India
- regexp: \.mumbai\.vsnl\.net\.in$
  vars:
  - loc: Bombay, India
- regexp: ^mumbai-.*\.vsnl\.net\.in$
  vars:
  - loc: Bombay, India
- regexp: \.bomvsb\.vsnl\.net\.in$
  vars:
  - loc: Bombay, India
- regexp: nagpur\.vsnl\.net\.in$
  vars:
  - loc: Nagpur, India
- regexp: ^delhi-.*\.vsnl\.net\.in$
  vars:
  - loc: Delhi, India
- regexp: ^chennai-.*\.vsnl\.net\.in$
  vars:
  - loc: Madras, India
- regexp: ^radchn\.vsnl\.net\.in$
  vars:
  - loc: Mumbai, India
- regexp: ^gsrmumbai\.vsnl\.net\.in$
  vars:
  - loc: Mumbai, India
- regexp: \.vsnl\.net$
---
name: undns.AS6461
source: undns/keys/above.6461
regexp: \.(above|mfnx)\.net$
encodings:
  6461.keys:
    source: undns/keys/6461.keys
    extends: iata
    regexp: '[a-z]{3}'
    var: loc
rules:
- regexp: ^abovenet-ixnet\.pao1\.above\.net$
  vars:
  - loc: Seattle, WA
- regexp: ^ixnet-abovenet\.pao1\.above\.net$
  vars:
  - loc: Seattle, WA
- regexp: ^[.0-9]+\.available\.(above|mfnx)\.net$
  vars:
  - type: customer
- regexp: ^[-.0-9]+(\.main[0-9])?\.above\.net$
  vars:
  - type: customer
- regexp: ^[-.0-9]+\.jp\.mfnx\.net$
  vars:
  - type: customer
- regexp: ^(core|main|epe)[0-9].*\.<6461.keys>([0-9]?)\.above\.net$
  vars:
  - type: backbone
  - poptag: 23
- regexp: ^([a-z]{3}[0-9]-[a-z]{3}[0-9])-((ds|oc|stm)[0-9]+).*\.<6461.keys>([0-9]?)\.above\.net$
  vars:
  - type: backbone
  - poptag: 45
- regexp: \.<6461.keys>([0-9]?)\.above\.net$
  vars:
  - type: gateway
  - poptag: 12
- regexp: ^<loc=[ods][a-z]{2}>([0-9])-.*\.above\.net$
  vars:
  - type: backbone
  - loc:
      mapping:
        dfw: Dallas, TX
        ord: Chicago, IL
        sjc: SanJose, CA
  - poptag: 12
- regexp: <6461.keys>([0-9])\.(us|uk|jp|nl|fr|de|at)\.mfnx\.net$
  vars:
  - poptag: 12
- regexp: six\.above\.net$
  vars:
  - loc: Seattle, WA
- regexp: mae-west\.above\.net$
  vars:
  - loc: SanJose, CA
- regexp: mae-east.*\.above\.net$
  vars:
  - loc: Washington, DC
- regexp: ^above-gw1\.above\.net$
  vars:
  - loc: SanJose, CA
- regexp: ^tmp2\.above\.net$
  vars:
  - loc: London, UnitedKingdom
- regexp: \.london\.above\.net$
  vars:
  - loc: London, UnitedKingdom
- regexp: \.uk\.above\.net$
  vars:
  - loc: London, UnitedKingdom
- regexp: \.jp\.above\.net$
  vars:
  - loc: Tokyo, Japan
- regexp: \.vie[0-9]\.at\.above\.net$
  vars:
  - loc: Vienna, Austria
- regexp: \.<6461.keys>([0-9]?)\.us\.above\.net$
  vars:
  - poptag: 12
- regexp: \.<iata>[0-9]*\.mfnx\.net$
- regexp: ^aads\.above\.net$
  vars:
  - loc: Chicago, IL
- regexp: ^mae-la\.above\.net$
  vars:
  - loc: LosAngeles, CA
- regexp: ^ny-iix\.above\.net$
  vars:
  - loc: NewYork, NY
- regexp: \.(above|mfnx)\.net$
---
name: undns.AS7018
source: undns/keys/att.7018
regexp: ^(.*\.ip\.att\.net|att-gw\.dc\.prserv\.net|.*\.attens\.com|.*\.attens\.net)$
encodings:
  7018.keys:
    source: undns/keys/7018.keys
    regexp: '[a-z0-9]{5}'
    var: loc
    mapping:
      abnva: Abingdon, VA
      abyny: Albany, NY
      akroh: Akron, OH
      albnm: Albuquerque, NM
      an1ca: Anaheim, CA
      anrak: Anchorage, AK
      arlva: Arlington, VA
      ascva: Ashburn, VA
      atnga: Atlanta, GA
      attga: Atlanta, GA
      auttx: Austin, TX
      bflny: Buffalo, NY
      bgtmo: Bridgeton, MO
      bohny: Bohemia, NY
      bp4ct: Bridgeport, CT
      brhal: Birmingham, AL
      brhmi: Birmingham, MI
      btmmd: Baltimore, MD
      cb1ma: Cambridge, MA
      cdknj: CedarKnolls, NJ
      cgcil: Chicago, IL
      chail: Champaign, IL
      chcil: Chicago, IL
      chgil: Chicago, IL
      chlnc: Charlotte, NC
      cl2oh: Cleveland, OH
      clboh: Columbus, OH
      clmsc: Columbia, SC
      clsco: ColoradoSprings, CO
      clscp: ColoradoSprings, CO
      cmdnj: Camden, NJ
      cncoh: Cincinnati, OH
      desia: DesMoines, IA
      dlrtx: Dallas, TX
      dlstx: Dallas, TX
      dnwga: Dunwoody, GA
      dtrmi: Detroit, MI
      dvmco: Denver, CO
      dvnia: Davenport, IA
      dytoh: Dayton, OH
      fldfl: FortLauderdale, FL
      flrmo: Florissant, MO
      frhnj: Freehold, NJ
      frmma: Framingham, MA
      ftwtx: FortWorth, TX
      gdrmi: GrandRapids, MI
      glvil: Galva, IL
      gnbnc: Greensboro, NC
      gnpnc: Greensboro, NC
      gr2ca: Gardena, CA
      hf3ct: Hartford, CT
      hmsnj: HamiltonSquare, NJ
      holhi: Honolulu, HI
      hrbpa: Harrisburg, PA
      hs1tx: Houston, TX
      ipsin: Indianapolis, IN
      jcvfl: Jacksonville, FL
      kc9mo: KansasCity, MO
      kszmo: KansasCity, MO
      la2ca: LosAngeles, CA
      la3ca: LosAngeles, CA
      la6ca: LosAngeles, CA
      la7ca: LosAngeles, CA
      lsnca: LosAngeles, CA
      lsrca: LosAngeles, CA
      lsvky: Louisville, KY
      ltrar: LittleRock, AR
      lv2nv: LasVegas, NV
      mamfl: Miami, FL
      mdswi: Madison, WI
      mdtva: Middletown, VA
      miufl: Miami, FL
      miwwi: Milwaukee, WI
      mlwwi: Milwaukee, WI
      mmptn: Memphis, TN
      mncnh: Manchester, NH
      mpsmn: Minneapolis, MN
      n33ny: NewYork, NY
      n54ny: NewYork, NY
      n67ny: NewYork, NY
      napdc: Washington, DC
      napny: NewYork, NY
      napsf: SanFrancisco, CA
      nbknj: NewBrunswick, NJ
      nbwny: NewYork, NY
      nrfva: Norfolk, VA
      nsvtn: Nashville, TN
      nw2nj: NewBrunswick, NJ
      nwrla: NewOrleans, LA
      nwrnj: Newark, NJ
      nylny: NewYork, NY
      nyzny: NewYork, NY
      ocyok: OklahomaCity, OK
      ojufl: Ojus, FL
      ok3ca: Oakland, CA
      okbil: OakBrook, IL
      omhne: Omaha, NE
      ormfl: Orlando, FL
      phlpa: Philadelphia, PA
      phmaz: Phoenix, AZ
      pitpa: Pittsburgh, PA
      placa: Pleasanton, CA
      plmmi: Plymouth, MI
      prvri: Providence, RI
      ptdme: Portland, ME
      ptdor: Portland, OR
      rcmva: Richmond, VA
      rd2ca: Riverside, CA
      rlgnc: Raleigh, NC
      rlmil: RollingMeadows, IL
      rocny: Rochester, NY
      rp2nj: RochellePark, NJ
      santx: SanAntonio, TX
      sb1ca: SanBernardino, CA
      sbnin: SouthBend, IN
      sc1ca: SantaClara, CA
      sd2ca: SanDiego, CA
      sdgca: SanDiego, CA
      sfcca: SanFrancisco, CA
      sffca: SanFrancisco, CA
      sfrct: Stamford, CT
      sj2ca: SanJose, CA
      sknwa: Spokane, WA
      sl9mo: StLouis, MO
      slkut: SaltLakeCity, UT
      slsmd: SilverSprings, MD
      sn1ca: SantaClara, CA
      so2ca: ShermanOaks, CA
      spfmo: Springfield, MO
      srcny: Syracuse, NY
      st6wa: Seattle, WA
      stpmn: StPaul, MN
      stwwa: Seattle, WA
      tcsaz: Tucson, AZ
      tlsok: Tulsa, OK
      tmpfl: Tampa, FL
      waypa: Wayne, PA
      wbhfl: WestPalmBeach, FL
      wp2ny: WhitePlains, NY
      wrcma: Worcester, MA
      wshdc: Washington, DC
      wswdc: Washington, DC
rules:
- regexp: ^(br1)-h30\.(cb1ma)\.ip\.att\.net$
  vars:
  - loc: Detroit, MI
  - type: backbone
  - unique: all
- regexp: ^(br2)-h30\.(ormfl)\.ip\.att\.net$
  vars:
  - loc: Houston, TX
  - type: backbone
  - unique: all
- regexp: ^tbr([0-9]+)-?.*\.<7018.keys>\.ip\.att\.net$
  vars:
  - poptag: 3
- regexp: ^<type=[a-z]+>([0-9]+)-?.*\.<7018.keys>\.ip\.att\.net$
  vars:
  - unique: all
  - type:
      mapping:
        ar: backbone
        br: backbone
        dc: gateway
        gar: backbone
        gbr: backbone
        ggr: gateway
        gr: gateway
        sar: gateway
  - poptag: 3
- regexp: ^[a-z]+-gw\.<7018.keys>\.ip\.att\.net$
  vars:
  - type: peering
  - poptag: 1
- regexp: \.<7018.keys>\.ip\.att\.net$
  vars:
  - poptag: 1
- regexp: ^att-gw\.dc\.prserv\.net$
  vars:
  - loc: Washington, DC
- regexp: ^att1\.cle\.oh\.ip\.att\.net$
  vars:
  - loc: Cleveland, OH
- regexp: ^att1\.clt\.nc\.ip\.att\.net$
  vars:
  - loc: Charlotte, NC
- regexp: \.ny\.us\.ip\.att\.net$
  vars:
  - loc: NewYork, NY
- regexp: \.on\.ca\.ip\.att\.net$
  vars:
  - loc: Ontario, Canada
- regexp: ^<type=[a-z]+>([0-9]+)-?.*\.(paix)\.ip\.att\.net$
  vars:
  - unique: all
  - type:
      mapping:
        ar: backbone
        br: backbone
        dc: gateway
        gar: backbone
        gbr: backbone
        ggr: gateway
        gr: gateway
        nr: gateway
        sar: gateway
        tbr: backbone
  - loc: PaloAlto, CA
  - poptag: 3
- regexp: ^att-([0-9]*).<iata>\.internap\.ip\.att\.net$
  vars:
  - poptag: 3
- regexp: ^<7018.keys>([0-9]{3})lr([0-9])-pos([0-9]-+)\.ip\.att\.net$
  vars:
  - poptag: 3
- regexp: \.customer\.ip\.att\.net$
  vars:
  - type: customer
- regexp: newsouth-<iata>\.ip\.att\.net$
- regexp: '[im]df[0-9]+-(bi|gsr)[0-9k]+-[0-9]-(pos|gig|eth)-[0-9]-[0-9].<loc:iata>[0-9]\.attens\.(com|net)$'
  vars:
  - loc:
      mapping:
        rwc: RedwoodCity, CA
- regexp: \.attens\.net$
- regexp: \.ip\.att\.net$
---
name: undns.AS1239
source: undns/keys/sprint.1239
regexp: (\.sprint(link)?\.net|\.rose-hulman\.edu)$
encodings:
  1239.keys:
    source: undns/keys/1239.keys
    regexp: '[a-z]{2,3}'
    var: loc
    mapping:
      ams: Amsterdam, Netherlands
      ana: Anaheim, CA
      ash: Ashburn, VA
      atl: Atlanta, GA
      auk: Auckland, NewZealand
      bos: Boston, MA
      bru: Brussels, Belgium
      che: Cheyenne, WY
      chi: Chicago, IL
      cop: Copenhagen, Denmark
      dal: Richardson, TX
      dc: Washington, DC
      dub: Dublin, Ireland
      dvr: Denver, CO
      fra: Frankfurt, Germany
      fw: Dallas, TX
      ham: Hamburg, Germany
      hk: HongKong
      kc: KansasCity, MO
      la: LosAngeles, CA
      lee: LeesSummit, MO
      lon: London, UnitedKingdom
      mia: Miami, FL
      mil: Milan, Italy
      msq: Manasquan, NJ
      mun: Munich, Germany
      nyc: NewYork, NY
      olo: Oslo, Norway
      orl: Orlando, FL
      pa: PaloAlto, CA
      par: Paris, France
      pen: Pennsauken, NJ
      prl: PearlHarbor, HI
      ran: RanchoCordova, CA
      res: Reston, VA
      rly: Relay, MD
      roa: Roachdale, IN
      rtp: ResearchTrianglePark, NC
      sc: SantaClara, CA
      sea: Seattle, WA
      sin: Singapore
      sj: SanJose, CA
      spr: Springfield, MA
      stk: Stockton, CA
      sto: Stockholm, Sweden
      syd: Sydney, Australia
      tac: Tacoma, WA
      tok: Tokyo, Japan
      tuk: Tuckerton, NJ
      vie: Vienna, Austria
      zur: Zurich, Switzerland
rules:
- regexp: ^sl-(bb1)-(rly)-5-0-0\.sprintlink\.net$
  vars:
  - loc: Dallas, TX
  - type: backbone
  - unique: all
- regexp: \.sl-bb22-rly\.sprint\.net$
  vars:
  - loc: Relay, MD
- regexp: ^att-gw.<loc=[a-z]{2,3}>\.sprint\.net$
  vars:
  - loc:
      mapping:
        chi: Chicago, IL
        dal: Dallas, TX
        la: LosAngeles, CA
        ny: New York, NY
        sea: Seattle, WA
- regexp: ^sl-<type=s|nap|[a-z]{2}>([0-9]{1,2})-<1239.keys>(-.*)?\.sprintlink\.net$
  vars:
  - unique: 123
  - type:
      mapping:
        ag: gateway
        bb: backbone
        dr: backbone
        fb: gateway
        gw: gateway
        nap: gateway
        s: backbone
        st: backbone
  - poptag: 3
- regexp: ^sl-rp-(stk)-0-0-0\.sprintlink\.net$
  vars:
  - loc: Stockton, CA
  - poptag: 1
- regexp: ^sl-ltyrtroy-1-5\.sprintlink\.net$
  vars:
  - loc: Atlanta, GA
  - type: customer
- regexp: ^sl-.*-([0-9]|([0-9]x)?t[0-9]|[0-9]+k|[0-9]+m)\.sprintlink\.net$
  vars:
  - type: customer
- regexp: ^sle-.*-[0-9]\.sprintlink\.net$
